

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 13 14:31:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  5227                           ;lcd.c: 46: void lcdWriteDspData(char x);lcd.c: 47: {;lcd.c: 48:     char upper_nibble, 
      +                          lower_nibble;;lcd.c: 49:     upper_nibble = (x & 0b11110000) >> 4;
  5228     0312  0876               	movf	lcdWriteDspData@x,w
  5229     0313  00F3               	movwf	??_lcdWriteDspData
  5230     0314  3004               	movlw	4
  5231     0315                     u685:
  5232     0315  36F3               	lsrf	??_lcdWriteDspData,f
  5233     0316  0B89               	decfsz	9,f
  5234     0317  2B15               	goto	u685
  5235     0318  0873               	movf	??_lcdWriteDspData,w
  5236     0319  390F               	andlw	15
  5237     031A  00F4               	movwf	lcdWriteDspData@upper_nibble
  5238     031B                     l1222:
  5239                           
  5240                           ;lcd.c: 50:     lower_nibble = x & 0b00001111;
  5241     031B  0876               	movf	lcdWriteDspData@x,w
  5242     031C  390F               	andlw	15
  5243     031D  00F5               	movwf	lcdWriteDspData@lower_nibble
  5244     031E                     l1224:
  5245                           
  5246                           ;lcd.c: 51:     PORTEbits.RE1 = 1;
  5247     031E  0140               	movlb	0	; select bank0
  5248     031F  1490               	bsf	16,1	;volatile
  5249     0320                     l1226:
  5250                           
  5251                           ;lcd.c: 52:     lcdWriteNibble(upper_nibble);
  5252     0320  0874               	movf	lcdWriteDspData@upper_nibble,w
  5253     0321  3184  2449  3183   	fcall	_lcdWriteNibble
  5254     0324                     l1228:
  5255                           
  5256                           ;lcd.c: 53:     lcdWriteNibble(lower_nibble);
  5257     0324  0875               	movf	lcdWriteDspData@lower_nibble,w
  5258     0325  3184  2449  3183   	fcall	_lcdWriteNibble
  5259     0328                     l166:
  5260     0328  0008               	return
  5261     0329                     __end_of_lcdWriteDspData:
  5262                           
  5263                           	psect	text14
  5264     02BC                     __ptext14:	
  5265 ;; *************** function _lcdCtrl_SetPos *****************
  5266 ;; Defined at:
  5267 ;;		line 68 in file "lcd.c"
  5268 ;; Parameters:    Size  Location     Type
  5269 ;;  row             1    wreg     unsigned char 
  5270 ;;  col             1    7[COMMON] unsigned char 
  5271 ;; Auto vars:     Size  Location     Type
  5272 ;;  row             1    8[COMMON] unsigned char 
  5273 ;;  ramAddr         1    9[COMMON] unsigned char 
  5274 ;; Return value:  Size  Location     Type
  5275 ;;                  1    wreg      void 
  5276 ;; Registers used:
  5277 ;;		wreg, status,2, status,0, pclath, cstack
  5278 ;; Tracked objects:
  5279 ;;		On entry : 0/0
  5280 ;;		On exit  : 0/0
  5281 ;;		Unchanged: 0/0
  5282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5283 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5284 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5285 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5286 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5287 ;;Total ram usage:        3 bytes
  5288 ;; Hardware stack levels used: 1
  5289 ;; Hardware stack levels required when called: 2
  5290 ;; This function calls:
  5291 ;;		_lcdWriteCtrlWord
  5292 ;; This function is called by:
  5293 ;;		_main
  5294 ;;		_dspTaskT_OnLCD
  5295 ;;		_dspTaskW_OnLCD
  5296 ;; This function uses a non-reentrant model
  5297 ;;
  5298                           
  5299     02BC                     _lcdCtrl_SetPos:	
  5300                           ;psect for function _lcdCtrl_SetPos
  5301                           
  5302                           
  5303                           ;incstack = 0
  5304                           ; Regs used in _lcdCtrl_SetPos: [wreg+status,2+status,0+pclath+cstack]
  5305                           ;lcdCtrl_SetPos@row stored from wreg
  5306     02BC  00F8               	movwf	lcdCtrl_SetPos@row
  5307     02BD                     l1212:
  5308                           
  5309                           ;lcd.c: 68: void lcdCtrl_SetPos(unsigned char row, unsigned char col);lcd.c: 69: {;lcd.c
      +                          : 70:     unsigned char ramAddr;;lcd.c: 71:     if (row == 1)
  5310     02BD  0378               	decf	lcdCtrl_SetPos@row,w
  5311     02BE  1D03               	btfss	3,2
  5312     02BF  2AC1               	goto	u671
  5313     02C0  2AC2               	goto	u670
  5314     02C1                     u671:
  5315     02C1  2AC6               	goto	l1216
  5316     02C2                     u670:
  5317     02C2                     l1214:
  5318                           
  5319                           ;lcd.c: 72:         ramAddr = col - 1;
  5320     02C2  0877               	movf	lcdCtrl_SetPos@col,w
  5321     02C3  3EFF               	addlw	255
  5322     02C4  00F9               	movwf	lcdCtrl_SetPos@ramAddr
  5323     02C5  2AC9               	goto	l1218
  5324     02C6                     l1216:
  5325                           
  5326                           ;lcd.c: 74:         ramAddr = 0x40 + col - 1;
  5327     02C6  0877               	movf	lcdCtrl_SetPos@col,w
  5328     02C7  3E3F               	addlw	63
  5329     02C8  00F9               	movwf	lcdCtrl_SetPos@ramAddr
  5330     02C9                     l1218:
  5331                           
  5332                           ;lcd.c: 76:      lcdWriteCtrlWord(0x80 + ramAddr);
  5333     02C9  0879               	movf	lcdCtrl_SetPos@ramAddr,w
  5334     02CA  3E80               	addlw	128
  5335     02CB  3182  22F9  3182   	fcall	_lcdWriteCtrlWord
  5336     02CE                     l174:
  5337     02CE  0008               	return
  5338     02CF                     __end_of_lcdCtrl_SetPos:
  5339                           
  5340                           	psect	text15
  5341     02F9                     __ptext15:	
  5342 ;; *************** function _lcdWriteCtrlWord *****************
  5343 ;; Defined at:
  5344 ;;		line 38 in file "lcd.c"
  5345 ;; Parameters:    Size  Location     Type
  5346 ;;  x               1    wreg     unsigned char 
  5347 ;; Auto vars:     Size  Location     Type
  5348 ;;  x               1    6[COMMON] unsigned char 
  5349 ;;  lower_nibble    1    5[COMMON] unsigned char 
  5350 ;;  upper_nibble    1    4[COMMON] unsigned char 
  5351 ;; Return value:  Size  Location     Type
  5352 ;;                  1    wreg      void 
  5353 ;; Registers used:
  5354 ;;		wreg, status,2, status,0, pclath, cstack
  5355 ;; Tracked objects:
  5356 ;;		On entry : 0/0
  5357 ;;		On exit  : 0/0
  5358 ;;		Unchanged: 0/0
  5359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5361 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5362 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5363 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5364 ;;Total ram usage:        4 bytes
  5365 ;; Hardware stack levels used: 1
  5366 ;; Hardware stack levels required when called: 1
  5367 ;; This function calls:
  5368 ;;		_lcdWriteNibble
  5369 ;; This function is called by:
  5370 ;;		_initLCD
  5371 ;;		_lcdCtrl_SetPos
  5372 ;;		_lcdCtrl_FunctionSet
  5373 ;;		_lcdCtrl_OnOffDisplay
  5374 ;;		_lcdCtrl_SetEntryMode
  5375 ;;		_lcdCtrl_ClearDisplay
  5376 ;; This function uses a non-reentrant model
  5377 ;;
  5378                           
  5379     02F9                     _lcdWriteCtrlWord:	
  5380                           ;psect for function _lcdWriteCtrlWord
  5381                           
  5382                           
  5383                           ;incstack = 0
  5384                           ; Regs used in _lcdWriteCtrlWord: [wreg+status,2+status,0+pclath+cstack]
  5385                           ;lcdWriteCtrlWord@x stored from wreg
  5386     02F9  00F6               	movwf	lcdWriteCtrlWord@x
  5387     02FA                     l1182:
  5388                           
  5389                           ;lcd.c: 39:     char upper_nibble, lower_nibble;;lcd.c: 40:     upper_nibble = (x & 0b11
      +                          110000) >> 4;
  5390     02FA  0876               	movf	lcdWriteCtrlWord@x,w
  5391     02FB  00F3               	movwf	??_lcdWriteCtrlWord
  5392     02FC  3004               	movlw	4
  5393     02FD                     u645:
  5394     02FD  36F3               	lsrf	??_lcdWriteCtrlWord,f
  5395     02FE  0B89               	decfsz	9,f
  5396     02FF  2AFD               	goto	u645
  5397     0300  0873               	movf	??_lcdWriteCtrlWord,w
  5398     0301  390F               	andlw	15
  5399     0302  00F4               	movwf	lcdWriteCtrlWord@upper_nibble
  5400     0303                     l1184:
  5401                           
  5402                           ;lcd.c: 41:     lower_nibble = x & 0b00001111;
  5403     0303  0876               	movf	lcdWriteCtrlWord@x,w
  5404     0304  390F               	andlw	15
  5405     0305  00F5               	movwf	lcdWriteCtrlWord@lower_nibble
  5406     0306                     l1186:
  5407                           
  5408                           ;lcd.c: 42:     PORTEbits.RE1 = 0;
  5409     0306  0140               	movlb	0	; select bank0
  5410     0307  1090               	bcf	16,1	;volatile
  5411     0308                     l1188:
  5412                           
  5413                           ;lcd.c: 43:     lcdWriteNibble(upper_nibble);
  5414     0308  0874               	movf	lcdWriteCtrlWord@upper_nibble,w
  5415     0309  3184  2449  3182   	fcall	_lcdWriteNibble
  5416     030C                     l1190:
  5417                           
  5418                           ;lcd.c: 44:     lcdWriteNibble(lower_nibble);
  5419     030C  0875               	movf	lcdWriteCtrlWord@lower_nibble,w
  5420     030D  3184  2449  3182   	fcall	_lcdWriteNibble
  5421     0310                     l163:
  5422     0310  0008               	return
  5423     0311                     __end_of_lcdWriteCtrlWord:
  5424                           
  5425                           	psect	text16
  5426     0449                     __ptext16:	
  5427 ;; *************** function _lcdWriteNibble *****************
  5428 ;; Defined at:
  5429 ;;		line 55 in file "lcd.c"
  5430 ;; Parameters:    Size  Location     Type
  5431 ;;  nibble          1    wreg     unsigned char 
  5432 ;; Auto vars:     Size  Location     Type
  5433 ;;  nibble          1    2[COMMON] unsigned char 
  5434 ;; Return value:  Size  Location     Type
  5435 ;;                  1    wreg      void 
  5436 ;; Registers used:
  5437 ;;		wreg, status,2, status,0
  5438 ;; Tracked objects:
  5439 ;;		On entry : 0/0
  5440 ;;		On exit  : 0/0
  5441 ;;		Unchanged: 0/0
  5442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5443 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5444 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5445 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5446 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5447 ;;Total ram usage:        3 bytes
  5448 ;; Hardware stack levels used: 1
  5449 ;; This function calls:
  5450 ;;		Nothing
  5451 ;; This function is called by:
  5452 ;;		_lcdWriteCtrlWord
  5453 ;;		_lcdWriteDspData
  5454 ;; This function uses a non-reentrant model
  5455 ;;
  5456                           
  5457     0449                     _lcdWriteNibble:	
  5458                           ;psect for function _lcdWriteNibble
  5459                           
  5460                           
  5461                           ;incstack = 0
  5462                           ; Regs used in _lcdWriteNibble: [wreg+status,2+status,0]
  5463                           ;lcdWriteNibble@nibble stored from wreg
  5464     0449  00F2               	movwf	lcdWriteNibble@nibble
  5465     044A                     l1172:
  5466                           
  5467                           ;lcd.c: 55: void lcdWriteNibble(char nibble);lcd.c: 56: {;lcd.c: 57:     PORTDbits.RD7 =
      +                           (nibble & 0b00001000) >> 3;
  5468     044A  0872               	movf	lcdWriteNibble@nibble,w
  5469     044B  00F0               	movwf	??_lcdWriteNibble
  5470     044C  3003               	movlw	3
  5471     044D                     u625:
  5472     044D  36F0               	lsrf	??_lcdWriteNibble,f
  5473     044E  0B89               	decfsz	9,f
  5474     044F  2C4D               	goto	u625
  5475     0450  0870               	movf	??_lcdWriteNibble,w
  5476     0451  3901               	andlw	1
  5477     0452  00F1               	movwf	??_lcdWriteNibble+1
  5478     0453  0CF1               	rrf	??_lcdWriteNibble+1,f
  5479     0454  0CF1               	rrf	??_lcdWriteNibble+1,f
  5480     0455  0140               	movlb	0	; select bank0
  5481     0456  080F               	movf	15,w	;volatile
  5482     0457  0671               	xorwf	??_lcdWriteNibble+1,w
  5483     0458  397F               	andlw	-129
  5484     0459  0671               	xorwf	??_lcdWriteNibble+1,w
  5485     045A  008F               	movwf	15	;volatile
  5486                           
  5487                           ;lcd.c: 58:     PORTDbits.RD6 = (nibble & 0b00000100) >> 2;
  5488     045B  0872               	movf	lcdWriteNibble@nibble,w
  5489     045C  00F0               	movwf	??_lcdWriteNibble
  5490     045D  3002               	movlw	2
  5491     045E                     u635:
  5492     045E  36F0               	lsrf	??_lcdWriteNibble,f
  5493     045F  0B89               	decfsz	9,f
  5494     0460  2C5E               	goto	u635
  5495     0461  0870               	movf	??_lcdWriteNibble,w
  5496     0462  3901               	andlw	1
  5497     0463  00F1               	movwf	??_lcdWriteNibble+1
  5498     0464  0EF1               	swapf	??_lcdWriteNibble+1,f
  5499     0465  0DF1               	rlf	??_lcdWriteNibble+1,f
  5500     0466  0DF1               	rlf	??_lcdWriteNibble+1,f
  5501     0467  080F               	movf	15,w	;volatile
  5502     0468  0671               	xorwf	??_lcdWriteNibble+1,w
  5503     0469  39BF               	andlw	-65
  5504     046A  0671               	xorwf	??_lcdWriteNibble+1,w
  5505     046B  008F               	movwf	15	;volatile
  5506                           
  5507                           ;lcd.c: 59:     PORTDbits.RD5 = (nibble & 0b00000010) >> 1;
  5508     046C  3672               	lsrf	lcdWriteNibble@nibble,w
  5509     046D  3901               	andlw	1
  5510     046E  00F0               	movwf	??_lcdWriteNibble
  5511     046F  0EF0               	swapf	??_lcdWriteNibble,f
  5512     0470  0DF0               	rlf	??_lcdWriteNibble,f
  5513     0471  080F               	movf	15,w	;volatile
  5514     0472  0670               	xorwf	??_lcdWriteNibble,w
  5515     0473  39DF               	andlw	-33
  5516     0474  0670               	xorwf	??_lcdWriteNibble,w
  5517     0475  008F               	movwf	15	;volatile
  5518                           
  5519                           ;lcd.c: 60:     PORTDbits.RD4 = (nibble & 0b00000001);
  5520     0476  0872               	movf	lcdWriteNibble@nibble,w
  5521     0477  3901               	andlw	1
  5522     0478  00F0               	movwf	??_lcdWriteNibble
  5523     0479  0EF0               	swapf	??_lcdWriteNibble,f
  5524     047A  080F               	movf	15,w	;volatile
  5525     047B  0670               	xorwf	??_lcdWriteNibble,w
  5526     047C  39EF               	andlw	-17
  5527     047D  0670               	xorwf	??_lcdWriteNibble,w
  5528     047E  008F               	movwf	15	;volatile
  5529     047F                     l1174:
  5530                           
  5531                           ;lcd.c: 61:     PORTEbits.RE0 = 1;
  5532     047F  1410               	bsf	16,0	;volatile
  5533     0480                     l1176:
  5534                           
  5535                           ;lcd.c: 62:     _delay((unsigned long)((1)*(4000000/4000.0)));
  5536     0480  30C8               	movlw	200
  5537     0481                     u1257:
  5538     0481  3200               	nop2
  5539     0482  0B89               	decfsz	9,f
  5540     0483  2C81               	goto	u1257
  5541     0484                     l1178:
  5542                           
  5543                           ;lcd.c: 63:     PORTEbits.RE0 = 0;
  5544     0484  0140               	movlb	0	; select bank0
  5545     0485  1010               	bcf	16,0	;volatile
  5546     0486                     l1180:
  5547                           
  5548                           ;lcd.c: 64:     _delay((unsigned long)((1)*(4000000/4000.0)));
  5549     0486  30C8               	movlw	200
  5550     0487                     u1267:
  5551     0487  3200               	nop2
  5552     0488  0B89               	decfsz	9,f
  5553     0489  2C87               	goto	u1267
  5554     048A                     l169:
  5555     048A  0008               	return
  5556     048B                     __end_of_lcdWriteNibble:
  5557                           
  5558                           	psect	text17
  5559     02A9                     __ptext17:	
  5560 ;; *************** function _adc_GetTConversion *****************
  5561 ;; Defined at:
  5562 ;;		line 21 in file "adc.c"
  5563 ;; Parameters:    Size  Location     Type
  5564 ;;		None
  5565 ;; Auto vars:     Size  Location     Type
  5566 ;;  result          2    2[COMMON] unsigned int 
  5567 ;; Return value:  Size  Location     Type
  5568 ;;                  2    0[COMMON] unsigned int 
  5569 ;; Registers used:
  5570 ;;		wreg
  5571 ;; Tracked objects:
  5572 ;;		On entry : 0/0
  5573 ;;		On exit  : 0/0
  5574 ;;		Unchanged: 0/0
  5575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5576 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5577 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5578 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5579 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5580 ;;Total ram usage:        4 bytes
  5581 ;; Hardware stack levels used: 1
  5582 ;; This function calls:
  5583 ;;		Nothing
  5584 ;; This function is called by:
  5585 ;;		_dspTaskT_OnLCD
  5586 ;; This function uses a non-reentrant model
  5587 ;;
  5588                           
  5589     02A9                     _adc_GetTConversion:	
  5590                           ;psect for function _adc_GetTConversion
  5591                           
  5592     02A9                     l1192:	
  5593                           ;incstack = 0
  5594                           ; Regs used in _adc_GetTConversion: [wreg]
  5595                           
  5596                           
  5597                           ;adc.c: 23:     unsigned int result;;adc.c: 24:     ADPCH = 0b00000001;
  5598     02A9  3001               	movlw	1
  5599     02AA  0141               	movlb	1	; select bank1
  5600     02AB  009E               	movwf	30	;volatile
  5601     02AC                     l1194:
  5602                           
  5603                           ;adc.c: 25:     _delay((unsigned long)((2)*(4000000/4000000.0)));
  5604     02AC  3200               	nop2	;2 cycle nop
  5605     02AD                     l1196:
  5606                           
  5607                           ;adc.c: 26:     ADCON0bits.ADGO = 1;
  5608     02AD  0141               	movlb	1	; select bank1
  5609     02AE  1413               	bsf	19,0	;volatile
  5610     02AF                     l24:	
  5611                           ;adc.c: 27:     while(ADCON0bits.ADGO == 1);
  5612                           
  5613     02AF  1813               	btfsc	19,0	;volatile
  5614     02B0  2AB2               	goto	u651
  5615     02B1  2AB3               	goto	u650
  5616     02B2                     u651:
  5617     02B2  2AAF               	goto	l24
  5618     02B3                     u650:
  5619     02B3                     l1198:
  5620                           
  5621                           ;adc.c: 28:     result = ADRESH*256+ADRESL ;
  5622     02B3  080D               	movf	13,w	;volatile
  5623     02B4  00F3               	movwf	adc_GetTConversion@result+1
  5624     02B5  080C               	movf	12,w	;volatile
  5625     02B6  00F2               	movwf	adc_GetTConversion@result
  5626                           
  5627                           ;adc.c: 29:     return (result);
  5628     02B7  0873               	movf	adc_GetTConversion@result+1,w
  5629     02B8  00F1               	movwf	?_adc_GetTConversion+1
  5630     02B9  0872               	movf	adc_GetTConversion@result,w
  5631     02BA  00F0               	movwf	?_adc_GetTConversion
  5632     02BB                     l27:
  5633     02BB  0008               	return
  5634     02BC                     __end_of_adc_GetTConversion:
  5635                           
  5636                           	psect	text18
  5637     0360                     __ptext18:	
  5638 ;; *************** function ___wmul *****************
  5639 ;; Defined at:
  5640 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\Umul16.c"
  5641 ;; Parameters:    Size  Location     Type
  5642 ;;  multiplier      2    0[COMMON] unsigned int 
  5643 ;;  multiplicand    2    2[COMMON] unsigned int 
  5644 ;; Auto vars:     Size  Location     Type
  5645 ;;  product         2    4[COMMON] unsigned int 
  5646 ;; Return value:  Size  Location     Type
  5647 ;;                  2    0[COMMON] unsigned int 
  5648 ;; Registers used:
  5649 ;;		wreg, status,2, status,0
  5650 ;; Tracked objects:
  5651 ;;		On entry : 0/0
  5652 ;;		On exit  : 0/0
  5653 ;;		Unchanged: 0/0
  5654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5655 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5656 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5657 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5658 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5659 ;;Total ram usage:        6 bytes
